-0.621550, -0.917823, 0
-0.621549, -0.917819, 0
-0.621549, -0.917815, 0
-0.621549, -0.917812, 0
-0.621549, -0.917810, 0
-0.621549, -0.917808, 0
-0.621549, -0.917807, 0
-0.621550, -0.917806, 0
-0.621550, -0.917805, 0
-0.621551, -0.917805, 0
-0.621551, -0.917804, 0
-0.621552, -0.917804, 0
-0.621552, -0.917804, 0
-0.621552, -0.917804, 0
-0.621553, -0.917804, 0
-0.621553, -0.917804, 0
-0.621553, -0.917804, 0
-0.621553, -0.917804, 0
-0.621553, -0.917804, 0
-0.621553, -0.917804, 0
-0.621553, -0.917805, 0
-0.621553, -0.917805, 0
-0.621553, -0.917805, 0
-0.621553, -0.917805, 0
-0.621553, -0.917805, 0
-0.621553, -0.917805, 0
-0.621553, -0.917805, 0
-0.621553, -0.917805, 0
-0.621553, -0.917805, 0
-0.621553, -0.917804, 0
-0.621553, -0.917804, 0
-0.621553, -0.917804, 0
-0.621554, -0.917805, 0
-0.621554, -0.917805, 0
-0.621668, -0.917851, 0
0.779128, -2.067008, 1
0.095427, -1.064262, 1
0.824399, -0.041283, 3
1.301293, -0.096673, 5
0.886294, 0.352602, 3
0.825692, -0.628819, 3
-8.169968, 8.451477, 6
0.078193, -1.058544, 1
0.095697, -1.067167, 1
0.095678, -1.067125, 1
0.095676, -1.067123, 1
0.095677, -1.067122, 1
0.095677, -1.067122, 1
0.095677, -1.067122, 1
0.095677, -1.067122, 1
0.095677, -1.067122, 1
0.095677, -1.067122, 1
0.095677, -1.067122, 1
0.095677, -1.067122, 1
0.095677, -1.067122, 1
0.095677, -1.067122, 1
0.095677, -1.067122, 1
0.095677, -1.067122, 1
0.095677, -1.067122, 1
0.095677, -1.067122, 1
0.095677, -1.067122, 1
0.095677, -1.067122, 1
0.095677, -1.067122, 1
0.095677, -1.067122, 1
0.095677, -1.067122, 1
0.095677, -1.067122, 1
0.095677, -1.067122, 1
0.095677, -1.067122, 1
0.095677, -1.067122, 1
0.095676, -1.067122, 1
0.095676, -1.067122, 1
0.095676, -1.067123, 1
0.095676, -1.067123, 1
0.095676, -1.067123, 1
0.095676, -1.067122, 1
0.095676, -1.067120, 1
0.095674, -1.067115, 1
0.095668, -1.067103, 1
0.095644, -1.067065, 1
0.095521, -1.066924, 1
0.094722, -1.066019, 1
0.100667, -1.047308, 1
