-1.641424, -0.000626, 0
-1.641161, -0.000169, 0
-1.641245, 0.000089, 0
-1.641406, 0.000129, 0
-1.641485, 0.000051, 0
-1.641468, -0.000015, 0
-1.641430, -0.000025, 0
-1.641414, -0.000009, 0
-1.641418, 0.000004, 0
-1.641428, 0.000005, 0
-1.641429, 0.000000, 0
-1.641428, -0.000000, 0
-1.641425, -0.000002, 0
-1.641427, 0.000002, 0
-1.641428, -0.000002, 0
-1.641434, 0.000011, 0
-1.641373, -0.000088, 0
-1.644351, -0.005245, 0
-0.786363, -0.016309, 2
-0.784239, 0.000634, 2
-0.784148, -0.000001, 2
-0.784147, 0.000000, 2
-0.784147, -0.000000, 2
-0.784147, -0.000000, 2
-0.784147, -0.000000, 2
-0.784147, -0.000000, 2
-0.784147, 0.000000, 2
-0.784147, -0.000000, 2
-0.784147, 0.000000, 2
-0.784147, -0.000000, 2
-0.784147, -0.000000, 2
-1.561913, 0.014622, 0
0.406764, 0.514645, 4
13.522658, 0.900913, 5
0.288764, -0.648717, 3
-0.697557, -0.628333, 7
-0.634907, -0.805514, 7
-0.634907, -0.805514, 7
-0.634907, -0.805514, 7
-0.634907, -0.805514, 7
-0.634907, -0.805514, 7
-0.634907, -0.805514, 7
-0.634907, -0.805514, 7
-0.634907, -0.805514, 7
-0.634907, -0.805514, 7
1.159470, 0.000000, 5
0.288764, -0.648717, 3
0.288764, -0.648717, 3
0.288764, -0.648717, 3
0.079347, -0.999011, 8
0.079347, -0.999011, 8
0.079347, -0.999011, 8
0.079347, -0.999011, 8
0.079347, -0.999011, 8
0.079347, -0.999011, 8
0.079347, -0.999011, 8
0.288764, -0.648717, 3
0.288764, -0.648717, 3
0.288764, -0.648717, 3
0.288764, -0.648717, 3
0.288764, -0.648717, 3
0.288764, -0.648717, 3
0.288764, -0.648717, 3
0.288764, -0.648717, 3
0.288764, -0.648717, 3
0.173822, -1.012220, 8
0.119474, -0.593465, 3
1.236736, -0.919594, 1
0.804911, -0.468436, 1
0.804911, -0.468436, 1
0.804911, -0.468436, 1
0.804911, -0.468436, 1
0.804911, -0.468436, 1
0.804911, -0.468436, 1
0.804911, -0.468436, 1
0.804911, -0.468436, 1
0.804911, -0.468436, 1
0.804911, -0.468436, 1
0.804911, -0.468437, 1
0.804912, -0.468439, 1
0.804899, -0.468455, 1
0.804752, -0.468542, 1
0.803954, -0.468720, 1
0.801350, -0.468273, 1
0.796210, -0.464731, 1
0.790395, -0.454852, 1
0.788180, -0.437673, 1
0.793253, -0.415542, 1
0.806765, -0.392210, 1
0.827700, -0.370832, 1
0.854048, -0.353242, 1
0.883703, -0.340069, 1
0.914912, -0.331124, 1
0.946431, -0.325782, 1
0.977497, -0.323271, 1
1.007714, -0.322852, 1
1.036941, -0.323902, 1
1.065181, -0.325935, 1
1.092515, -0.328590, 1
1.119053, -0.331609, 5
-1.641562, -0.000443, 0
-1.641266, -0.000146, 0
-1.641288, 0.000047, 0
-1.641397, 0.000090, 0
-1.641460, 0.000043, 0
-1.641457, -0.000005, 0
-1.641432, -0.000017, 0
-1.641419, -0.000008, 0
-1.641420, 0.000002, 0
-1.641426, 0.000004, 0
-1.641428, 0.000001, 0
-1.641428, -0.000000, 0
-1.641426, -0.000001, 0
-1.641426, 0.000001, 0
-1.641427, -0.000001, 0
-1.641428, 0.000002, 0
-1.641421, -0.000005, 0
-1.641544, 0.000101, 0
-0.803538, 0.000385, 2
-0.785556, 0.004096, 2
-0.784166, 0.000009, 2
-0.784147, -0.000000, 2
-0.784147, 0.000000, 2
-0.784147, -0.000000, 2
-0.784147, -0.000000, 2
-0.784147, -0.000000, 2
-0.784147, 0.000000, 2
-0.784147, -0.000000, 2
-0.784147, 0.000000, 2
-0.784147, -0.000000, 2
-0.784147, 0.000000, 2
-0.784561, 0.011101, 2
0.843901, 0.471913, 6
-0.652338, 0.765552, 9
0.288764, -0.648717, 3
1.159470, -0.000000, 5
-0.634907, -0.805514, 7
-0.634907, -0.805514, 7
-0.634907, -0.805514, 7
-0.634907, -0.805514, 7
-0.634907, -0.805514, 7
-0.634907, -0.805514, 7
-0.634907, -0.805514, 7
-0.634907, -0.805514, 7
-0.634907, -0.805514, 7
-0.784147, -0.000000, 2
0.288764, -0.648717, 3
0.288764, -0.648717, 3
0.288764, -0.648717, 3
0.079347, -0.999011, 8
0.079347, -0.999011, 8
0.079347, -0.999011, 8
0.079347, -0.999011, 8
0.079347, -0.999011, 8
0.079347, -0.999011, 8
0.079347, -0.999011, 8
0.288764, -0.648717, 3
0.288764, -0.648717, 3
0.288764, -0.648717, 3
0.288764, -0.648717, 3
0.288764, -0.648717, 3
0.288764, -0.648717, 3
0.288764, -0.648717, 3
0.288764, -0.648717, 3
0.288764, -0.648717, 3
0.062008, -0.859171, 8
0.079362, -0.999009, 8
0.804875, -0.468460, 1
0.804911, -0.468436, 1
0.804911, -0.468436, 1
0.804911, -0.468436, 1
0.804911, -0.468436, 1
0.804911, -0.468436, 1
0.804911, -0.468436, 1
0.804911, -0.468436, 1
0.804911, -0.468436, 1
0.804911, -0.468436, 1
0.804911, -0.468436, 1
0.804911, -0.468437, 1
0.804914, -0.468439, 1
0.804916, -0.468464, 1
0.804835, -0.468639, 1
0.804101, -0.469227, 1
0.801052, -0.469741, 1
0.794193, -0.467141, 1
0.785627, -0.456903, 1
0.780988, -0.437635, 1
0.784965, -0.412496, 1
